,comments,duration,languages,num_speaker,film_month,pub_month,film_weekday,pub_weekday,Funny,Beautiful,Ingenious,Courageous,Longwinded,Confusing,Informative,Fascinating,Unconvincing,Persuasive,Jaw-dropping,OK,Obnoxious,Inspiring,positive,negative,pop_ratio,Popular,event_cat_TED,event_cat_TEDx
1143,56,1029,24,1,2,5,4,6,9,30,57,25,88,13,117,119,42,39,29,90,17,176,602,161,3.739130434782609,0,0,1
1475,90,944,31,1,7,9,6,2,67,125,12,79,7,0,43,86,0,23,17,19,0,287,740,8,92.5,1,0,1
2400,8,714,8,1,10,8,3,1,0,24,4,34,0,0,32,26,0,32,26,0,0,92,271,1,271.0,1,0,1
705,364,1223,28,1,7,10,2,1,10,49,81,191,79,42,385,186,135,440,72,77,32,631,2046,289,7.079584775086505,1,1,0
2407,20,815,8,1,9,8,2,1,10,5,19,4,1,2,64,35,2,14,3,1,2,15,170,8,21.25,1,0,1
1987,63,723,39,1,9,11,0,0,26,178,66,37,18,11,212,234,5,122,12,71,16,548,1436,51,28.15686274509804,1,1,0
1867,486,1069,24,1,3,5,1,0,15,37,44,73,25,19,547,160,177,296,15,48,39,181,1369,261,5.245210727969349,1,1,0
1812,69,346,35,1,11,2,4,3,17,83,415,43,14,4,220,141,12,51,19,90,5,415,1405,36,39.02777777777778,1,1,0
2361,55,801,22,1,4,6,6,0,28,155,156,663,9,6,738,383,24,580,86,36,3,1655,4445,43,103.37209302325581,1,1,0
1552,534,762,37,1,6,1,0,2,65,128,70,168,53,42,1838,352,206,835,48,215,30,1026,4531,332,13.647590361445783,1,1,0
2272,53,865,16,1,6,2,4,1,58,29,31,75,7,17,250,18,40,132,12,52,8,112,718,73,9.835616438356164,1,0,1
1850,98,581,24,1,9,4,1,1,701,195,316,8,4,16,349,318,7,96,28,77,2,336,2348,30,78.26666666666667,1,0,1
2008,48,932,31,1,9,1,0,0,34,184,116,82,25,11,336,300,18,326,22,78,7,865,2266,62,36.54838709677419,1,1,0
1453,295,331,43,1,7,7,2,4,33,541,7,223,7,8,14,94,32,27,26,64,12,562,1528,60,25.466666666666665,1,1,0
1517,515,1158,30,1,10,11,6,3,11,15,36,431,31,10,702,145,47,495,154,52,42,196,2186,131,16.68702290076336,1,0,1
1708,100,276,30,1,7,8,0,3,143,38,93,101,6,2,317,46,25,400,4,140,13,271,1414,47,30.085106382978722,1,1,0
2292,37,714,17,1,11,3,1,0,16,102,58,87,4,2,191,109,4,124,14,17,8,107,809,19,42.578947368421055,1,1,0
1374,129,959,21,1,3,4,1,3,9,49,35,95,6,0,143,59,20,112,30,34,3,208,741,30,24.7,1,1,0
2376,29,569,19,1,4,7,6,4,39,59,24,50,0,0,351,154,0,293,19,1,1,421,1411,2,705.5,1,1,0
1559,136,1058,28,1,10,1,0,4,239,123,388,24,10,4,113,630,21,65,150,44,1,327,2060,37,55.67567567567568,1,0,1
1512,172,531,31,1,6,10,1,3,3,71,5,85,10,7,157,151,28,40,28,39,17,121,662,63,10.507936507936508,1,1,0
513,1329,830,42,1,11,11,2,6,165,761,4743,663,85,83,1904,4403,171,535,8416,341,108,4702,26293,448,58.689732142857146,1,1,0
67,220,1021,31,1,2,4,2,2,785,95,444,91,46,23,997,571,59,811,100,158,34,1040,4935,163,30.2760736196319,1,1,0
537,168,268,33,1,11,12,3,2,4,95,11,71,5,3,34,28,25,39,20,32,4,170,473,38,12.447368421052632,1,1,0
1112,208,741,30,1,2,4,1,3,7,17,81,34,13,13,215,105,115,111,19,50,47,209,799,189,4.227513227513228,0,1,0
1222,109,885,21,1,6,9,1,5,4,13,231,20,7,2,149,144,41,94,53,20,3,139,848,54,15.703703703703704,1,1,0
1783,203,620,41,1,11,12,0,2,39,904,262,215,117,44,1612,635,87,847,105,344,74,3079,7699,323,23.8359133126935,1,0,1
2413,9,310,12,1,4,8,6,1,17,24,1,9,0,0,16,22,3,19,3,4,0,48,160,4,40.0,1,1,0
778,89,353,35,1,12,2,1,4,7,334,45,164,15,17,8,86,23,29,97,42,17,311,1082,73,14.821917808219178,1,1,0
702,68,641,26,1,7,9,2,2,4,58,20,146,4,2,78,45,8,74,18,24,7,243,687,22,31.227272727272727,1,1,0
309,82,1016,21,1,10,10,1,4,8,8,11,15,32,13,88,42,20,64,4,27,7,57,298,73,4.082191780821918,0,1,0
1764,112,481,29,1,3,11,2,1,8,179,305,66,0,7,385,380,6,34,185,38,6,390,1933,20,96.65,1,1,0
573,189,1075,25,1,2,2,3,4,282,402,53,229,15,13,24,210,13,43,86,39,9,612,1942,51,38.07843137254902,1,1,0
916,245,911,29,1,7,9,1,3,4,19,172,42,100,64,196,298,156,58,80,84,29,106,976,350,2.7885714285714287,0,1,0
1195,227,596,34,1,6,7,1,1,4,29,23,304,31,13,688,121,42,293,149,73,18,128,1740,105,16.571428571428573,1,1,0
745,831,972,29,1,12,12,0,1,40,27,16,77,63,43,375,179,286,170,59,97,359,240,1184,752,1.574468085106383,0,1,0
1252,225,524,34,1,6,10,0,2,907,89,94,601,22,34,357,232,42,127,58,85,83,449,2915,182,16.016483516483518,1,1,0
917,159,270,40,1,7,9,0,4,281,213,249,117,10,16,56,128,51,152,41,67,30,503,1741,108,16.12037037037037,1,1,0
2044,138,759,35,1,2,3,1,0,27,373,79,1426,18,12,570,425,24,659,79,70,27,2273,5912,82,72.09756097560975,1,1,0
125,231,585,27,1,3,7,4,6,65,1054,252,23,149,52,449,912,28,31,1772,111,14,397,4956,244,20.311475409836067,1,1,0
1839,185,1078,26,1,3,3,0,0,41,152,215,23,19,11,465,429,17,42,87,205,10,572,2027,58,34.94827586206897,1,1,0
1751,47,969,27,1,9,10,1,3,40,196,20,178,45,8,66,44,9,113,4,66,9,326,988,72,13.722222222222221,1,1,0
2098,212,1070,23,1,1,5,4,3,12,75,17,600,23,14,572,87,62,387,59,52,25,248,2058,125,16.464,1,0,1
220,39,1041,17,1,3,4,4,1,143,23,59,13,32,35,3,31,19,0,16,64,81,21,310,168,1.8452380952380953,0,1,0
452,471,1011,47,1,7,7,0,0,1173,662,613,633,65,53,985,1393,70,1759,207,246,35,3458,10884,224,48.589285714285715,1,1,0
149,101,212,43,1,3,10,4,2,307,414,229,41,73,67,9,562,200,13,1153,533,110,125,2854,451,6.328159645232816,1,1,0
1410,276,761,35,1,2,5,1,4,9,742,26,138,1,3,19,202,15,22,260,51,14,449,1868,34,54.94117647058823,1,1,0
1583,78,957,26,1,7,2,6,0,4,88,121,25,6,2,352,318,6,94,135,22,8,430,1568,23,68.17391304347827,1,1,0
1541,89,683,26,1,10,12,3,4,19,14,20,36,40,16,515,168,25,84,22,114,11,74,953,93,10.24731182795699,1,1,0
2412,20,747,3,1,10,8,4,0,3,7,15,46,17,10,47,31,33,31,4,10,14,99,284,75,3.7866666666666666,0,0,1
678,285,1076,31,1,7,8,3,0,250,713,754,23,54,13,1216,1225,37,477,169,190,33,806,5634,138,40.82608695652174,1,1,0
1334,473,1150,35,1,2,2,6,3,1068,588,438,389,73,63,2253,2146,73,1205,270,174,37,2008,10366,247,41.96761133603239,1,1,0
1975,32,579,27,1,5,11,1,0,41,188,71,122,0,0,153,88,5,40,62,24,15,411,1177,21,56.04761904761905,1,1,0
549,35,394,24,1,11,1,3,2,2,85,9,2,8,4,75,55,11,11,11,44,7,59,310,31,10.0,1,1,0
828,324,250,44,1,2,4,0,3,12,65,1086,250,6,3,338,411,12,323,353,41,2,1152,3991,24,166.29166666666666,1,1,0
995,130,1129,3,1,9,12,4,5,145,33,69,58,19,1,220,47,34,329,33,26,22,406,1341,77,17.415584415584416,1,0,1
2199,49,937,23,1,9,10,4,1,41,6,17,24,13,12,142,67,47,106,10,55,34,60,474,107,4.429906542056075,0,0,1
1647,224,1227,29,1,3,5,1,2,174,2023,84,1546,85,35,221,296,53,178,111,115,38,2677,7311,212,34.485849056603776,1,1,0
2273,93,517,23,1,1,2,2,2,3,20,33,185,14,5,430,45,22,225,8,43,6,292,1242,48,25.875,1,1,0
1397,62,180,33,1,5,5,0,2,13,289,39,231,7,12,52,70,12,71,67,41,12,318,1151,44,26.15909090909091,1,1,0
1865,62,1024,35,1,3,4,3,3,865,110,68,10,44,10,529,389,17,51,19,133,39,171,2213,111,19.936936936936938,1,1,0
1906,78,685,22,1,5,7,3,3,19,160,5,129,14,14,85,34,34,26,22,43,31,269,750,94,7.9787234042553195,1,1,0
1343,548,1351,43,1,2,2,0,2,200,258,507,280,18,26,358,844,24,469,564,76,13,1818,5299,82,64.6219512195122,1,1,0
672,169,1169,23,1,7,8,3,0,4,10,72,61,7,3,223,77,17,251,52,17,1,201,952,29,32.827586206896555,1,1,0
785,347,617,45,1,10,2,0,1,90,153,351,32,21,26,1367,1646,37,294,273,141,23,497,4704,108,43.55555555555556,1,0,1
1941,21,965,23,1,5,9,2,4,47,12,7,61,1,0,29,22,1,20,1,22,7,111,311,10,31.1,1,1,0
1897,43,303,28,1,3,6,6,3,0,10,11,83,9,46,150,25,36,55,21,57,18,50,406,110,3.690909090909091,0,1,0
2320,27,766,20,1,3,4,1,0,5,344,63,11,17,15,33,113,13,7,33,37,6,161,771,52,14.826923076923077,1,1,0
264,66,953,29,1,2,7,4,2,89,401,536,22,7,6,411,747,3,55,362,48,1,329,2953,18,164.05555555555554,1,1,0
227,111,1099,23,1,2,5,3,1,39,118,70,70,7,5,366,704,4,332,557,25,20,623,2880,37,77.83783783783784,1,1,0
299,111,1000,26,1,2,10,4,0,1795,495,283,46,170,65,33,171,71,27,36,226,81,106,2993,388,7.713917525773196,1,1,0
456,752,571,32,1,7,8,1,0,34,125,1426,156,23,21,697,650,73,540,869,97,42,1004,5502,160,34.3875,1,1,0
2001,39,568,23,1,6,12,0,0,14,11,21,72,14,31,316,68,52,122,9,76,17,74,708,115,6.156521739130435,1,1,0
1172,109,946,26,1,6,6,0,2,37,31,314,15,3,0,155,310,4,45,142,20,0,506,1556,8,194.5,1,1,0
1999,52,944,29,2,5,12,1,3,367,275,12,122,22,18,121,64,26,51,4,57,25,477,1494,92,16.23913043478261,1,1,0
398,130,1387,21,1,2,4,4,1,14,16,66,3,95,30,363,276,21,98,43,82,18,126,1006,165,6.096969696969697,1,1,0
1624,44,961,23,1,3,4,0,4,21,59,60,9,56,15,376,138,19,8,5,123,8,84,761,99,7.686868686868687,1,1,0
1236,169,1186,23,1,6,9,0,5,13,62,109,39,28,9,386,304,32,258,52,57,11,389,1613,81,19.91358024691358,1,1,0
2090,74,686,24,1,10,5,3,4,64,53,139,19,2,1,170,270,20,56,70,53,10,293,1135,34,33.38235294117647,1,0,1
2263,133,918,27,1,11,2,1,3,14,289,6,1145,10,10,370,112,25,131,78,35,14,415,2561,60,42.68333333333333,1,1,0
1162,159,631,28,1,9,6,4,6,17,12,1,60,3,1,123,24,22,172,18,12,18,94,522,45,11.6,1,0,1
2383,7,730,10,1,4,7,6,1,3,7,18,14,0,0,75,45,0,16,17,5,0,36,232,1,232.0,1,1,0
202,231,1535,32,1,2,3,2,0,480,209,452,223,24,11,133,241,8,301,215,28,8,1398,3653,52,70.25,1,1,0
347,53,1127,22,1,2,1,5,4,40,227,8,8,7,3,6,82,4,4,114,14,6,112,602,21,28.666666666666668,1,1,0
1171,87,646,31,1,4,6,2,1,317,84,111,2,6,4,183,223,12,17,25,40,5,143,1106,28,39.5,1,0,1
829,529,1087,36,1,10,4,5,0,13,209,167,1117,129,53,506,429,236,1161,320,129,189,1072,4995,608,8.21546052631579,1,0,1
1398,321,1027,30,1,5,5,0,2,221,36,43,162,9,7,212,97,9,388,45,54,9,540,1745,35,49.857142857142854,1,1,0
852,309,179,59,1,2,5,1,4,1410,94,558,28,22,21,1108,255,49,237,167,206,54,174,4032,147,27.428571428571427,1,1,0
60,28,869,18,1,2,2,2,6,3,4,89,4,31,94,98,84,22,12,23,53,6,48,366,154,2.3766233766233764,0,1,0
1232,128,591,34,1,6,9,0,1,5,24,75,10,5,3,346,157,5,307,35,35,1,221,1181,15,78.73333333333333,1,1,0
1448,173,701,37,1,5,7,4,4,638,273,280,30,8,11,9,902,11,11,899,70,34,188,3231,65,49.707692307692305,1,0,1
2264,66,827,23,1,11,2,4,4,271,31,62,9,6,5,312,308,9,11,23,32,10,95,1123,31,36.225806451612904,1,0,1
701,411,1165,28,1,7,9,3,1,80,120,249,69,105,8,582,995,50,201,272,122,93,494,3063,257,11.918287937743191,1,1,0
382,294,965,27,1,2,4,1,3,8,27,44,99,61,37,518,360,95,277,208,113,88,95,1637,282,5.804964539007092,1,1,0
94,50,312,25,2,2,4,5,5,1,272,3,20,12,12,6,31,13,24,48,23,15,169,575,53,10.849056603773585,1,1,0
634,477,790,28,1,2,6,3,2,455,39,150,240,14,34,283,369,89,88,81,135,37,161,1867,175,10.668571428571429,1,1,0
2378,135,1021,9,1,4,7,6,1,11,48,72,19,0,0,231,284,9,42,86,0,0,131,925,10,92.5,1,1,0
906,311,1061,35,1,7,8,3,2,11,118,71,331,51,6,75,95,43,288,119,30,20,777,1886,121,15.586776859504132,1,1,0
1146,38,743,24,1,11,5,1,3,4,12,20,8,40,19,76,52,36,88,4,56,15,112,377,111,3.3963963963963963,0,0,1
267,90,1253,22,1,6,8,1,6,10,38,82,18,20,20,468,480,26,99,94,36,18,150,1440,85,16.941176470588236,1,1,0
250,166,240,38,1,2,7,4,1,6,65,15,224,39,91,36,36,112,29,23,205,53,250,685,296,2.314189189189189,0,1,0
653,179,417,35,1,2,7,2,3,10,691,154,20,24,24,469,668,24,44,346,174,7,402,2805,80,35.0625,1,1,0
1760,320,1046,29,1,10,11,1,2,40,40,80,422,32,19,812,647,98,832,36,80,40,476,3386,190,17.821052631578947,1,1,0
2062,92,771,26,1,11,3,4,2,12,59,37,51,24,13,299,189,156,49,34,67,17,199,930,211,4.407582938388626,0,0,1
1328,249,482,36,1,3,2,3,2,20,230,173,41,45,18,45,202,52,96,19,78,19,729,1556,135,11.525925925925925,1,1,0
98,39,201,33,2,2,4,6,0,58,224,27,9,4,8,0,43,26,1,12,55,14,40,415,53,7.830188679245283,1,1,0
182,34,1056,22,1,7,1,2,6,128,13,65,59,59,26,27,66,49,9,21,58,52,15,404,187,2.160427807486631,0,1,0
260,70,936,23,1,2,7,4,2,16,55,10,24,30,22,285,206,44,75,28,86,16,109,809,113,7.15929203539823,1,1,0
1481,463,542,39,1,6,9,2,3,7,52,473,59,10,12,334,511,37,297,200,41,11,396,2330,71,32.816901408450704,1,1,0
158,328,1136,26,1,3,11,4,0,254,91,344,423,76,35,1014,589,76,2163,157,89,41,1074,6110,229,26.68122270742358,1,1,0
1231,165,866,32,1,6,9,6,0,51,58,56,18,39,32,978,489,31,191,30,118,26,187,2059,129,15.96124031007752,1,1,0
51,499,1001,32,1,2,1,1,0,16,16,139,283,79,63,549,169,537,1668,67,111,212,280,3188,892,3.5739910313901344,0,1,0
1081,407,212,43,1,2,3,2,3,50,45,365,120,26,26,94,286,142,34,389,170,209,589,1973,404,4.883663366336633,0,1,0
2195,84,1062,23,1,6,10,1,2,30,51,49,96,29,6,396,157,24,239,49,43,7,173,1241,67,18.52238805970149,1,1,0
1084,202,799,29,1,11,3,4,6,48,118,23,384,24,10,342,82,25,322,49,68,9,323,1692,69,24.52173913043478,1,0,1
851,95,765,34,1,3,5,2,3,91,527,24,18,4,5,262,597,9,15,222,54,11,173,1930,30,64.33333333333333,1,1,0
899,375,771,37,1,7,8,1,1,8,85,1235,40,63,25,455,719,119,154,482,104,16,539,3718,224,16.598214285714285,1,1,0
1026,65,796,32,1,12,1,3,4,11,64,11,108,10,2,90,50,16,176,25,27,7,400,936,36,26.0,1,0,1
1290,238,991,23,1,9,12,4,0,0,22,6,80,9,12,275,74,79,134,12,24,26,126,730,127,5.748031496062992,1,0,1
1564,178,919,29,1,6,1,3,0,76,39,167,25,12,3,338,284,20,223,16,45,6,483,1652,42,39.333333333333336,1,1,0
558,95,1014,21,1,10,2,4,1,2,29,199,87,4,13,108,97,8,69,58,8,6,228,878,32,27.4375,1,1,0
726,850,927,36,1,9,11,5,2,1,174,48,1246,30,12,899,129,71,689,942,56,52,618,4747,166,28.596385542168676,1,0,1
369,223,598,42,1,2,3,2,1,135,927,199,673,35,13,182,560,39,164,349,102,40,1497,4687,128,36.6171875,1,1,0
82,47,893,20,1,2,4,3,2,13,95,56,7,89,53,21,65,80,0,16,89,57,43,317,280,1.1321428571428571,0,1,0
1923,33,415,25,1,3,8,0,3,20,19,82,98,19,7,24,35,22,5,9,39,11,88,381,60,6.35,1,1,0
1736,105,1019,25,1,10,10,0,3,9,57,16,117,7,11,420,157,6,96,29,20,3,462,1364,28,48.714285714285715,1,1,0
680,175,1034,24,1,6,8,6,3,10,7,16,57,46,32,232,35,69,143,16,53,22,67,584,170,3.4352941176470586,0,0,1
1744,49,806,24,1,10,10,1,1,9,58,28,122,9,3,188,85,24,98,14,51,10,410,1013,47,21.5531914893617,1,1,0
338,68,1028,25,1,2,1,6,0,245,78,217,14,59,58,218,325,42,57,36,85,10,224,1415,170,8.323529411764707,1,1,0
490,1155,1129,46,1,7,10,2,1,713,5607,744,2817,109,85,2687,2983,103,3002,948,333,78,9566,29068,376,77.30851063829788,1,1,0
104,32,1020,19,1,2,5,4,1,43,50,73,10,25,7,113,84,29,13,11,50,7,144,542,69,7.855072463768116,1,1,0
1553,77,620,25,1,6,1,1,3,2,23,95,16,19,11,100,97,32,16,25,50,1,57,432,64,6.75,1,0,1
476,328,1128,39,1,2,9,2,2,175,344,182,118,190,26,2032,2562,26,160,246,175,15,465,6285,258,24.36046511627907,1,1,0
1105,135,400,31,1,2,4,0,1,248,8,85,145,7,5,241,47,17,84,22,67,7,110,991,37,26.783783783783782,1,1,0
1138,491,800,36,1,4,5,6,1,170,100,411,41,13,18,1178,861,34,686,266,62,6,243,3957,72,54.958333333333336,1,0,1
1948,90,957,25,1,6,9,0,1,6,20,8,31,31,19,194,79,42,82,36,50,18,19,476,111,4.288288288288288,0,1,0
1012,45,330,36,1,11,1,2,4,0,115,3,26,4,2,5,6,8,21,9,31,19,84,270,34,7.9411764705882355,1,0,1
921,148,662,35,1,7,9,1,3,105,25,68,17,6,16,367,384,26,143,199,25,16,120,1429,65,21.984615384615385,1,0,1
836,236,274,47,1,3,4,1,3,19,143,355,8,11,6,256,320,112,45,182,132,60,214,1543,190,8.121052631578948,1,1,0
575,90,1019,20,1,11,3,1,0,149,44,28,15,14,9,173,178,24,21,30,46,12,87,726,60,12.1,1,1,0
1570,36,584,25,1,10,2,1,1,14,11,93,8,9,1,136,84,10,9,16,29,4,52,424,25,16.96,1,1,0
2285,13,299,29,2,10,3,5,4,12,143,2,13,0,3,1,21,0,2,25,19,3,35,255,7,36.42857142857143,1,1,0
985,117,868,30,1,2,12,5,2,29,84,36,3,53,5,392,370,9,40,47,84,8,86,1088,76,14.31578947368421,1,1,0
1457,121,476,34,1,4,8,2,3,4,22,123,30,8,5,128,96,8,37,16,49,4,134,591,26,22.73076923076923,1,0,1
422,143,894,31,1,2,6,1,1,4,266,30,93,29,16,130,103,44,179,89,43,14,397,1292,104,12.423076923076923,1,1,0
2421,25,993,2,1,4,9,6,2,9,21,115,71,8,3,214,170,10,96,13,26,7,218,928,29,32.0,1,1,0
1991,46,569,36,1,10,12,2,3,26,55,68,143,9,4,76,89,2,9,9,34,6,238,714,22,32.45454545454545,1,1,0
330,42,1109,20,1,2,12,2,2,6,10,18,18,23,2,131,110,20,31,32,26,4,53,410,50,8.2,1,1,0
1649,88,867,24,1,1,5,2,4,6,81,14,254,9,5,160,50,13,58,17,30,24,311,952,52,18.307692307692307,1,1,0
1790,65,277,39,1,3,1,1,2,44,233,53,193,1,17,116,83,17,105,11,89,16,521,1360,52,26.153846153846153,1,1,0
1769,152,848,29,1,10,11,4,1,31,55,48,35,100,39,839,257,208,278,27,300,31,587,2158,379,5.693931398416886,1,0,1
1967,217,953,29,1,9,10,0,1,5,103,148,78,18,15,583,453,15,145,183,52,12,155,1854,61,30.39344262295082,1,1,0
133,106,1103,26,1,6,8,0,6,7,87,47,126,19,7,167,89,18,140,32,44,6,412,1108,51,21.725490196078432,1,1,0
2304,39,599,20,1,10,3,1,1,29,72,11,59,7,6,286,89,7,127,21,51,9,166,861,30,28.7,1,1,0
2239,40,715,24,1,11,12,4,1,21,54,26,12,19,7,447,239,10,49,68,52,7,77,994,44,22.59090909090909,1,0,1
1178,102,870,22,1,6,7,6,3,13,38,406,72,7,4,73,197,18,75,101,18,2,350,1326,32,41.4375,1,0,1
1144,130,893,29,1,4,5,6,1,3,135,237,63,17,11,411,588,6,176,140,34,7,355,2109,42,50.214285714285715,1,0,1
470,110,1133,23,1,9,9,1,1,17,36,8,342,14,0,33,91,22,50,208,17,25,328,1114,62,17.967741935483872,1,1,0
2336,115,951,20,1,4,5,6,1,4,50,83,48,12,3,358,339,18,90,74,22,14,236,1283,48,26.729166666666668,1,1,0
1668,278,269,31,1,2,6,1,3,504,699,444,437,91,160,337,488,229,234,126,219,304,862,4132,785,5.263694267515923,1,1,0
91,58,1031,22,1,2,4,5,0,130,18,66,14,83,24,267,93,41,68,16,66,16,166,839,165,5.084848484848485,1,1,0
435,166,394,37,1,2,6,3,0,22,33,142,37,26,81,634,336,87,389,47,188,19,493,2134,214,9.97196261682243,1,1,0
936,316,658,39,1,7,10,2,3,11,44,570,41,15,6,494,256,18,318,185,47,27,511,2431,67,36.28358208955224,1,1,0
733,140,561,27,1,5,11,2,0,78,8,10,9,90,17,204,20,130,104,13,122,295,22,469,533,0.8799249530956847,0,0,1
1896,288,828,34,1,3,6,1,2,7,264,37,67,33,10,981,299,75,313,22,78,16,289,2280,135,16.88888888888889,1,1,0
1797,116,967,32,1,10,1,3,1,59,327,37,89,5,6,340,197,12,228,12,44,5,904,2194,29,75.65517241379311,1,1,0
1822,26,708,20,1,10,2,4,3,45,8,70,13,18,13,295,85,11,117,7,76,3,94,735,46,15.978260869565217,1,0,1
2013,52,836,25,1,12,1,0,1,9,102,86,6,8,6,249,148,11,55,26,41,6,92,774,32,24.1875,1,1,0
11,55,1538,20,1,2,7,5,0,5,70,20,96,16,7,33,41,14,42,20,26,1,201,529,39,13.564102564102564,1,1,0
210,68,240,34,1,3,4,4,2,1,132,44,15,42,111,17,53,224,8,24,170,70,59,354,448,0.7901785714285714,0,1,0
1373,347,1226,37,1,10,4,1,2,203,90,292,65,26,16,1534,783,16,825,66,172,7,1363,5222,66,79.12121212121212,1,0,1
53,59,1115,29,1,2,1,2,0,5,126,16,61,30,14,116,88,25,33,17,24,7,157,620,77,8.051948051948052,1,1,0
779,283,605,41,1,5,2,3,0,981,448,213,446,18,16,426,401,47,1360,112,221,29,3318,7706,111,69.42342342342343,1,0,1
2365,8,212,24,2,3,6,1,4,46,43,6,5,1,4,0,18,7,5,5,4,6,7,136,19,7.157894736842105,1,1,0
2108,60,756,30,1,2,6,3,4,14,732,304,13,30,9,109,644,27,23,156,56,35,499,2495,102,24.46078431372549,1,1,0
386,147,1372,24,1,2,4,4,2,1132,95,306,87,115,77,82,216,63,64,33,145,91,216,2232,347,6.432276657060519,1,1,0
1901,198,1019,32,1,3,6,1,3,8,21,46,82,54,22,996,248,37,436,124,70,33,260,2222,147,15.115646258503402,1,1,0
2432,7,894,1,1,4,9,6,0,3,13,31,6,1,3,68,31,4,12,5,3,4,41,211,13,16.23076923076923,1,1,0
854,97,1389,26,1,3,5,2,1,3,26,10,68,15,2,140,41,6,132,42,5,1,248,711,25,28.44,1,1,0
1260,115,1023,22,1,6,10,2,0,7,4,15,35,37,23,241,55,83,108,16,63,39,35,517,183,2.8251366120218577,0,1,0
1386,323,344,44,1,2,4,6,4,726,41,182,8,52,19,1545,139,69,85,54,300,112,39,2820,253,11.146245059288537,1,1,0
615,206,1007,28,1,2,5,3,0,3,21,119,60,9,11,369,181,25,444,42,45,0,363,1603,46,34.84782608695652,1,1,0
619,314,1259,31,1,2,5,3,0,36,61,224,41,86,52,762,758,123,413,102,207,23,555,2953,285,10.36140350877193,1,1,0
628,304,936,30,1,4,5,0,1,128,37,95,48,16,2,518,269,42,381,55,53,25,194,1726,86,20.069767441860463,1,0,1
1247,179,1142,22,1,6,10,0,2,4,2,45,76,65,42,93,43,93,142,14,38,29,69,489,230,2.126086956521739,0,1,0
577,197,1028,36,1,2,3,3,3,24,89,86,164,70,8,228,456,32,158,56,138,48,1033,2295,159,14.433962264150944,1,1,0
793,97,565,36,1,12,2,1,4,8,466,21,18,13,12,3,111,19,6,80,43,15,156,870,60,14.5,1,1,0
1561,124,882,32,1,12,1,2,2,3,14,10,22,9,11,185,59,34,109,18,20,6,105,526,61,8.62295081967213,1,1,0
630,139,1265,25,1,2,5,3,3,0,7,96,14,34,7,264,140,48,56,50,41,21,69,697,111,6.2792792792792795,1,1,0
188,60,1171,24,1,2,2,1,6,73,33,93,32,46,30,308,182,30,244,45,102,10,363,1374,117,11.743589743589743,1,1,0
1221,49,956,20,1,6,9,0,4,2,57,14,0,28,17,5,50,26,6,6,29,12,68,209,84,2.488095238095238,0,1,0
167,604,914,44,1,2,12,1,2,2152,429,1944,182,114,168,340,3710,84,128,7196,314,151,817,16899,518,32.62355212355212,1,1,0
1028,113,726,22,1,6,1,0,6,29,17,363,9,18,5,333,266,14,40,66,55,12,81,1205,50,24.1,1,0,1
596,422,189,65,1,2,4,2,3,1660,238,929,312,11,19,729,827,45,1050,210,226,32,2417,8373,108,77.52777777777777,1,1,0
2438,8,519,1,1,4,9,6,4,0,12,14,0,9,3,25,9,21,5,3,11,4,26,95,38,2.5,0,1,0
1124,92,488,31,1,4,5,6,1,110,31,145,10,20,19,201,178,55,150,13,85,8,168,1007,103,9.776699029126213,1,1,0
1141,253,583,28,1,2,5,1,4,1167,199,669,65,46,225,19,490,54,25,402,95,72,218,3255,398,8.178391959798995,1,1,0
1625,94,701,24,1,3,4,2,0,8,196,49,64,75,27,167,187,22,161,18,166,16,637,1488,141,10.553191489361701,1,1,0
1215,82,563,23,2,6,8,3,1,11,5,72,90,6,7,97,29,9,67,30,47,9,190,592,32,18.5,1,0,1
1419,110,655,30,1,2,6,1,4,9,45,99,71,24,1,32,85,17,25,29,38,6,287,683,49,13.938775510204081,1,1,0
2341,41,969,14,1,11,5,1,1,6,504,17,561,3,5,137,75,3,52,30,22,2,630,2013,14,143.78571428571428,1,1,0
2121,73,868,27,1,5,6,1,2,8,56,140,129,26,15,268,136,17,87,21,58,5,477,1323,64,20.671875,1,1,0
758,592,1053,36,1,9,1,2,4,861,1285,156,569,102,17,143,596,58,556,217,184,37,4019,8403,215,39.08372093023256,1,0,1
1441,130,1201,20,4,2,7,2,2,2,22,72,16,25,9,39,145,34,26,58,25,11,93,474,80,5.925,1,1,0
881,736,207,72,1,3,7,2,4,1427,322,386,680,30,25,542,528,128,1977,111,560,36,6171,12145,220,55.20454545454545,1,1,0
1727,107,346,29,1,3,9,1,4,29,176,247,18,9,2,429,362,32,84,27,107,7,300,1673,51,32.80392156862745,1,1,0
2399,50,973,9,1,4,8,6,1,75,69,50,25,13,2,235,153,10,116,24,30,10,277,1025,36,28.47222222222222,1,1,0
2148,74,952,30,1,6,8,1,0,7,109,64,220,7,1,248,153,11,230,38,27,2,612,1682,22,76.45454545454545,1,1,0
2017,299,1191,33,1,12,1,0,0,22,130,128,348,25,64,644,382,108,353,39,31,33,447,2494,231,10.796536796536797,1,1,0
661,141,1185,26,1,7,7,1,3,44,14,60,50,21,6,367,204,20,301,20,71,16,371,1432,64,22.375,1,1,0
2084,40,772,17,1,11,4,0,3,0,16,36,14,23,30,166,29,38,93,6,15,5,57,418,97,4.309278350515464,0,1,0
2123,30,440,29,1,2,6,1,4,54,48,138,14,6,3,415,209,7,210,25,49,4,305,1419,21,67.57142857142857,1,1,0
